

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:52:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  5199  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5200  0D19  00BD               	movwf	___flmul@temp+1
  5201  0D1A  0870               	movf	?__Umul8_16,w
  5202  0D1B  00BC               	movwf	___flmul@temp
  5203  0D1C                     l2507:	
  5204  0D1C  083C               	movf	___flmul@temp,w
  5205  0D1D  00AC               	movwf	??___flmul
  5206  0D1E  01AD               	clrf	??___flmul+1
  5207  0D1F  01AE               	clrf	??___flmul+2
  5208  0D20  01AF               	clrf	??___flmul+3
  5209  0D21  082F               	movf	??___flmul+3,w
  5210  0D22  00B5               	movwf	___flmul@grs+3
  5211  0D23  082E               	movf	??___flmul+2,w
  5212  0D24  00B4               	movwf	___flmul@grs+2
  5213  0D25  082D               	movf	??___flmul+1,w
  5214  0D26  00B3               	movwf	___flmul@grs+1
  5215  0D27  082C               	movf	??___flmul,w
  5216  0D28  00B2               	movwf	___flmul@grs
  5217  0D29                     l2509:	
  5218  0D29  083D               	movf	___flmul@temp+1,w
  5219  0D2A  00AC               	movwf	??___flmul
  5220  0D2B  01AD               	clrf	??___flmul+1
  5221  0D2C  01AE               	clrf	??___flmul+2
  5222  0D2D  01AF               	clrf	??___flmul+3
  5223  0D2E  082F               	movf	??___flmul+3,w
  5224  0D2F  00BB               	movwf	___flmul@prod+3
  5225  0D30  082E               	movf	??___flmul+2,w
  5226  0D31  00BA               	movwf	___flmul@prod+2
  5227  0D32  082D               	movf	??___flmul+1,w
  5228  0D33  00B9               	movwf	___flmul@prod+1
  5229  0D34  082C               	movf	??___flmul,w
  5230  0D35  00B8               	movwf	___flmul@prod
  5231  0D36  0825               	movf	___flmul@b+1,w
  5232  0D37  00AC               	movwf	??___flmul
  5233  0D38  082C               	movf	??___flmul,w
  5234  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5235  0D3A  0829               	movf	___flmul@a+1,w
  5236  0D3B  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5237  0D40  0871               	movf	?__Umul8_16+1,w
  5238  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5239  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5240  0D43  00BD               	movwf	___flmul@temp+1
  5241  0D44  0870               	movf	?__Umul8_16,w
  5242  0D45  00BC               	movwf	___flmul@temp
  5243  0D46                     l2511:	
  5244  0D46  083C               	movf	___flmul@temp,w
  5245  0D47  00AC               	movwf	??___flmul
  5246  0D48  01AD               	clrf	??___flmul+1
  5247  0D49  01AE               	clrf	??___flmul+2
  5248  0D4A  01AF               	clrf	??___flmul+3
  5249  0D4B  082C               	movf	??___flmul,w
  5250  0D4C  07B2               	addwf	___flmul@grs,f
  5251  0D4D  082D               	movf	??___flmul+1,w
  5252  0D4E  1103               	clrz
  5253  0D4F  1803               	skipnc
  5254  0D50  3E01               	addlw	1
  5255  0D51  1903               	skipnz
  5256  0D52  2D54               	goto	u3841
  5257  0D53  07B3               	addwf	___flmul@grs+1,f
  5258  0D54                     u3841:	
  5259  0D54  082E               	movf	??___flmul+2,w
  5260  0D55  1103               	clrz
  5261  0D56  1803               	skipnc
  5262  0D57  3E01               	addlw	1
  5263  0D58  1903               	skipnz
  5264  0D59  2D5B               	goto	u3842
  5265  0D5A  07B4               	addwf	___flmul@grs+2,f
  5266  0D5B                     u3842:	
  5267  0D5B  082F               	movf	??___flmul+3,w
  5268  0D5C  1103               	clrz
  5269  0D5D  1803               	skipnc
  5270  0D5E  3E01               	addlw	1
  5271  0D5F  1903               	skipnz
  5272  0D60  2D62               	goto	u3843
  5273  0D61  07B5               	addwf	___flmul@grs+3,f
  5274  0D62                     u3843:	
  5275  0D62                     l2513:	
  5276  0D62  083D               	movf	___flmul@temp+1,w
  5277  0D63  00AC               	movwf	??___flmul
  5278  0D64  01AD               	clrf	??___flmul+1
  5279  0D65  01AE               	clrf	??___flmul+2
  5280  0D66  01AF               	clrf	??___flmul+3
  5281  0D67  082C               	movf	??___flmul,w
  5282  0D68  07B8               	addwf	___flmul@prod,f
  5283  0D69  082D               	movf	??___flmul+1,w
  5284  0D6A  1103               	clrz
  5285  0D6B  1803               	skipnc
  5286  0D6C  3E01               	addlw	1
  5287  0D6D  1903               	skipnz
  5288  0D6E  2D70               	goto	u3851
  5289  0D6F  07B9               	addwf	___flmul@prod+1,f
  5290  0D70                     u3851:	
  5291  0D70  082E               	movf	??___flmul+2,w
  5292  0D71  1103               	clrz
  5293  0D72  1803               	skipnc
  5294  0D73  3E01               	addlw	1
  5295  0D74  1903               	skipnz
  5296  0D75  2D77               	goto	u3852
  5297  0D76  07BA               	addwf	___flmul@prod+2,f
  5298  0D77                     u3852:	
  5299  0D77  082F               	movf	??___flmul+3,w
  5300  0D78  1103               	clrz
  5301  0D79  1803               	skipnc
  5302  0D7A  3E01               	addlw	1
  5303  0D7B  1903               	skipnz
  5304  0D7C  2D7E               	goto	u3853
  5305  0D7D  07BB               	addwf	___flmul@prod+3,f
  5306  0D7E                     u3853:	
  5307  0D7E  0826               	movf	___flmul@b+2,w
  5308  0D7F  00AC               	movwf	??___flmul
  5309  0D80  082C               	movf	??___flmul,w
  5310  0D81  00F0               	movwf	__Umul8_16@multiplicand
  5311  0D82  0828               	movf	___flmul@a,w
  5312  0D83  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5313  0D88  0871               	movf	?__Umul8_16+1,w
  5314  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5315  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5316  0D8B  00BD               	movwf	___flmul@temp+1
  5317  0D8C  0870               	movf	?__Umul8_16,w
  5318  0D8D  00BC               	movwf	___flmul@temp
  5319  0D8E                     l2515:	
  5320  0D8E  083C               	movf	___flmul@temp,w
  5321  0D8F  00AC               	movwf	??___flmul
  5322  0D90  01AD               	clrf	??___flmul+1
  5323  0D91  01AE               	clrf	??___flmul+2
  5324  0D92  01AF               	clrf	??___flmul+3
  5325  0D93  082C               	movf	??___flmul,w
  5326  0D94  07B2               	addwf	___flmul@grs,f
  5327  0D95  082D               	movf	??___flmul+1,w
  5328  0D96  1103               	clrz
  5329  0D97  1803               	skipnc
  5330  0D98  3E01               	addlw	1
  5331  0D99  1903               	skipnz
  5332  0D9A  2D9C               	goto	u3861
  5333  0D9B  07B3               	addwf	___flmul@grs+1,f
  5334  0D9C                     u3861:	
  5335  0D9C  082E               	movf	??___flmul+2,w
  5336  0D9D  1103               	clrz
  5337  0D9E  1803               	skipnc
  5338  0D9F  3E01               	addlw	1
  5339  0DA0  1903               	skipnz
  5340  0DA1  2DA3               	goto	u3862
  5341  0DA2  07B4               	addwf	___flmul@grs+2,f
  5342  0DA3                     u3862:	
  5343  0DA3  082F               	movf	??___flmul+3,w
  5344  0DA4  1103               	clrz
  5345  0DA5  1803               	skipnc
  5346  0DA6  3E01               	addlw	1
  5347  0DA7  1903               	skipnz
  5348  0DA8  2DAA               	goto	u3863
  5349  0DA9  07B5               	addwf	___flmul@grs+3,f
  5350  0DAA                     u3863:	
  5351  0DAA                     l2517:	
  5352  0DAA  083D               	movf	___flmul@temp+1,w
  5353  0DAB  00AC               	movwf	??___flmul
  5354  0DAC  01AD               	clrf	??___flmul+1
  5355  0DAD  01AE               	clrf	??___flmul+2
  5356  0DAE  01AF               	clrf	??___flmul+3
  5357  0DAF  082C               	movf	??___flmul,w
  5358  0DB0  07B8               	addwf	___flmul@prod,f
  5359  0DB1  082D               	movf	??___flmul+1,w
  5360  0DB2  1103               	clrz
  5361  0DB3  1803               	skipnc
  5362  0DB4  3E01               	addlw	1
  5363  0DB5  1903               	skipnz
  5364  0DB6  2DB8               	goto	u3871
  5365  0DB7  07B9               	addwf	___flmul@prod+1,f
  5366  0DB8                     u3871:	
  5367  0DB8  082E               	movf	??___flmul+2,w
  5368  0DB9  1103               	clrz
  5369  0DBA  1803               	skipnc
  5370  0DBB  3E01               	addlw	1
  5371  0DBC  1903               	skipnz
  5372  0DBD  2DBF               	goto	u3872
  5373  0DBE  07BA               	addwf	___flmul@prod+2,f
  5374  0DBF                     u3872:	
  5375  0DBF  082F               	movf	??___flmul+3,w
  5376  0DC0  1103               	clrz
  5377  0DC1  1803               	skipnc
  5378  0DC2  3E01               	addlw	1
  5379  0DC3  1903               	skipnz
  5380  0DC4  2DC6               	goto	u3873
  5381  0DC5  07BB               	addwf	___flmul@prod+3,f
  5382  0DC6                     u3873:	
  5383  0DC6                     l2519:	
  5384  0DC6  3008               	movlw	8
  5385  0DC7  00AC               	movwf	??___flmul
  5386  0DC8                     u3885:	
  5387  0DC8  1003               	clrc
  5388  0DC9  0DB2               	rlf	___flmul@grs,f
  5389  0DCA  0DB3               	rlf	___flmul@grs+1,f
  5390  0DCB  0DB4               	rlf	___flmul@grs+2,f
  5391  0DCC  0DB5               	rlf	___flmul@grs+3,f
  5392  0DCD  0BAC               	decfsz	??___flmul,f
  5393  0DCE  2DC8               	goto	u3885
  5394  0DCF                     l2521:	
  5395  0DCF  0825               	movf	___flmul@b+1,w
  5396  0DD0  00AC               	movwf	??___flmul
  5397  0DD1  082C               	movf	??___flmul,w
  5398  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  5399  0DD3  0828               	movf	___flmul@a,w
  5400  0DD4  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5401  0DD9  0871               	movf	?__Umul8_16+1,w
  5402  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5403  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5404  0DDC  00BD               	movwf	___flmul@temp+1
  5405  0DDD  0870               	movf	?__Umul8_16,w
  5406  0DDE  00BC               	movwf	___flmul@temp
  5407  0DDF                     l2523:	
  5408  0DDF  083C               	movf	___flmul@temp,w
  5409  0DE0  00AC               	movwf	??___flmul
  5410  0DE1  083D               	movf	___flmul@temp+1,w
  5411  0DE2  00AD               	movwf	??___flmul+1
  5412  0DE3  01AE               	clrf	??___flmul+2
  5413  0DE4  01AF               	clrf	??___flmul+3
  5414  0DE5  082C               	movf	??___flmul,w
  5415  0DE6  07B2               	addwf	___flmul@grs,f
  5416  0DE7  082D               	movf	??___flmul+1,w
  5417  0DE8  1103               	clrz
  5418  0DE9  1803               	skipnc
  5419  0DEA  3E01               	addlw	1
  5420  0DEB  1903               	skipnz
  5421  0DEC  2DEE               	goto	u3891
  5422  0DED  07B3               	addwf	___flmul@grs+1,f
  5423  0DEE                     u3891:	
  5424  0DEE  082E               	movf	??___flmul+2,w
  5425  0DEF  1103               	clrz
  5426  0DF0  1803               	skipnc
  5427  0DF1  3E01               	addlw	1
  5428  0DF2  1903               	skipnz
  5429  0DF3  2DF5               	goto	u3892
  5430  0DF4  07B4               	addwf	___flmul@grs+2,f
  5431  0DF5                     u3892:	
  5432  0DF5  082F               	movf	??___flmul+3,w
  5433  0DF6  1103               	clrz
  5434  0DF7  1803               	skipnc
  5435  0DF8  3E01               	addlw	1
  5436  0DF9  1903               	skipnz
  5437  0DFA  2DFC               	goto	u3893
  5438  0DFB  07B5               	addwf	___flmul@grs+3,f
  5439  0DFC                     u3893:	
  5440  0DFC                     l2525:	
  5441  0DFC  0824               	movf	___flmul@b,w
  5442  0DFD  00AC               	movwf	??___flmul
  5443  0DFE  082C               	movf	??___flmul,w
  5444  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  5445  0E00  0829               	movf	___flmul@a+1,w
  5446  0E01  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5447  0E06  0871               	movf	?__Umul8_16+1,w
  5448  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5449  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5450  0E09  00BD               	movwf	___flmul@temp+1
  5451  0E0A  0870               	movf	?__Umul8_16,w
  5452  0E0B  00BC               	movwf	___flmul@temp
  5453  0E0C                     l2527:	
  5454  0E0C  083C               	movf	___flmul@temp,w
  5455  0E0D  00AC               	movwf	??___flmul
  5456  0E0E  083D               	movf	___flmul@temp+1,w
  5457  0E0F  00AD               	movwf	??___flmul+1
  5458  0E10  01AE               	clrf	??___flmul+2
  5459  0E11  01AF               	clrf	??___flmul+3
  5460  0E12  082C               	movf	??___flmul,w
  5461  0E13  07B2               	addwf	___flmul@grs,f
  5462  0E14  082D               	movf	??___flmul+1,w
  5463  0E15  1103               	clrz
  5464  0E16  1803               	skipnc
  5465  0E17  3E01               	addlw	1
  5466  0E18  1903               	skipnz
  5467  0E19  2E1B               	goto	u3901
  5468  0E1A  07B3               	addwf	___flmul@grs+1,f
  5469  0E1B                     u3901:	
  5470  0E1B  082E               	movf	??___flmul+2,w
  5471  0E1C  1103               	clrz
  5472  0E1D  1803               	skipnc
  5473  0E1E  3E01               	addlw	1
  5474  0E1F  1903               	skipnz
  5475  0E20  2E22               	goto	u3902
  5476  0E21  07B4               	addwf	___flmul@grs+2,f
  5477  0E22                     u3902:	
  5478  0E22  082F               	movf	??___flmul+3,w
  5479  0E23  1103               	clrz
  5480  0E24  1803               	skipnc
  5481  0E25  3E01               	addlw	1
  5482  0E26  1903               	skipnz
  5483  0E27  2E29               	goto	u3903
  5484  0E28  07B5               	addwf	___flmul@grs+3,f
  5485  0E29                     u3903:	
  5486  0E29                     l2529:	
  5487  0E29  3008               	movlw	8
  5488  0E2A  00AC               	movwf	??___flmul
  5489  0E2B                     u3915:	
  5490  0E2B  1003               	clrc
  5491  0E2C  0DB2               	rlf	___flmul@grs,f
  5492  0E2D  0DB3               	rlf	___flmul@grs+1,f
  5493  0E2E  0DB4               	rlf	___flmul@grs+2,f
  5494  0E2F  0DB5               	rlf	___flmul@grs+3,f
  5495  0E30  0BAC               	decfsz	??___flmul,f
  5496  0E31  2E2B               	goto	u3915
  5497  0E32  0824               	movf	___flmul@b,w
  5498  0E33  00AC               	movwf	??___flmul
  5499  0E34  082C               	movf	??___flmul,w
  5500  0E35  00F0               	movwf	__Umul8_16@multiplicand
  5501  0E36  0828               	movf	___flmul@a,w
  5502  0E37  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5503  0E3C  0871               	movf	?__Umul8_16+1,w
  5504  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5505  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5506  0E3F  00BD               	movwf	___flmul@temp+1
  5507  0E40  0870               	movf	?__Umul8_16,w
  5508  0E41  00BC               	movwf	___flmul@temp
  5509  0E42                     l2531:	
  5510  0E42  083C               	movf	___flmul@temp,w
  5511  0E43  00AC               	movwf	??___flmul
  5512  0E44  083D               	movf	___flmul@temp+1,w
  5513  0E45  00AD               	movwf	??___flmul+1
  5514  0E46  01AE               	clrf	??___flmul+2
  5515  0E47  01AF               	clrf	??___flmul+3
  5516  0E48  082C               	movf	??___flmul,w
  5517  0E49  07B2               	addwf	___flmul@grs,f
  5518  0E4A  082D               	movf	??___flmul+1,w
  5519  0E4B  1103               	clrz
  5520  0E4C  1803               	skipnc
  5521  0E4D  3E01               	addlw	1
  5522  0E4E  1903               	skipnz
  5523  0E4F  2E51               	goto	u3921
  5524  0E50  07B3               	addwf	___flmul@grs+1,f
  5525  0E51                     u3921:	
  5526  0E51  082E               	movf	??___flmul+2,w
  5527  0E52  1103               	clrz
  5528  0E53  1803               	skipnc
  5529  0E54  3E01               	addlw	1
  5530  0E55  1903               	skipnz
  5531  0E56  2E58               	goto	u3922
  5532  0E57  07B4               	addwf	___flmul@grs+2,f
  5533  0E58                     u3922:	
  5534  0E58  082F               	movf	??___flmul+3,w
  5535  0E59  1103               	clrz
  5536  0E5A  1803               	skipnc
  5537  0E5B  3E01               	addlw	1
  5538  0E5C  1903               	skipnz
  5539  0E5D  2E5F               	goto	u3923
  5540  0E5E  07B5               	addwf	___flmul@grs+3,f
  5541  0E5F                     u3923:	
  5542  0E5F                     l2533:	
  5543  0E5F  0825               	movf	___flmul@b+1,w
  5544  0E60  00AC               	movwf	??___flmul
  5545  0E61  082C               	movf	??___flmul,w
  5546  0E62  00F0               	movwf	__Umul8_16@multiplicand
  5547  0E63  082A               	movf	___flmul@a+2,w
  5548  0E64  160A  158A  2444  120A  158A  	fcall	__Umul8_16
  5549  0E69  0871               	movf	?__Umul8_16+1,w
  5550  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  5551  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  5552  0E6C  00BD               	movwf	___flmul@temp+1
