

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 15:47:04 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  7631  1C5C  086B               	movf	___flsub@b+1,w
  7632  1C5D  00D3               	movwf	___fladd@b+1
  7633  1C5E  086A               	movf	___flsub@b,w
  7634  1C5F  00D2               	movwf	___fladd@b
  7635  1C60  0869               	movf	___flsub@a+3,w
  7636  1C61  00D9               	movwf	___fladd@a+3
  7637  1C62  0868               	movf	___flsub@a+2,w
  7638  1C63  00D8               	movwf	___fladd@a+2
  7639  1C64  0867               	movf	___flsub@a+1,w
  7640  1C65  00D7               	movwf	___fladd@a+1
  7641  1C66  0866               	movf	___flsub@a,w
  7642  1C67  00D6               	movwf	___fladd@a
  7643  1C68  160A  118A  2578  160A  158A  	fcall	___fladd
  7644  1C6D  1283               	bcf	3,5	;RP0=0, select bank0
  7645  1C6E  1303               	bcf	3,6	;RP1=0, select bank0
  7646  1C6F  0855               	movf	?___fladd+3,w
  7647  1C70  00E9               	movwf	?___flsub+3
  7648  1C71  0854               	movf	?___fladd+2,w
  7649  1C72  00E8               	movwf	?___flsub+2
  7650  1C73  0853               	movf	?___fladd+1,w
  7651  1C74  00E7               	movwf	?___flsub+1
  7652  1C75  0852               	movf	?___fladd,w
  7653  1C76  00E6               	movwf	?___flsub
  7654  1C77                     l652:	
  7655  1C77  0008               	return
  7656  1C78                     __end_of___flsub:	
  7657                           
  7658                           	psect	text20
  7659  1578                     __ptext20:	
  7660 ;; *************** function ___fladd *****************
  7661 ;; Defined at:
  7662 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7663 ;; Parameters:    Size  Location     Type
  7664 ;;  b               4   50[BANK0 ] long 
  7665 ;;  a               4   54[BANK0 ] long 
  7666 ;; Auto vars:     Size  Location     Type
  7667 ;;  grs             1   69[BANK0 ] unsigned char 
  7668 ;;  bexp            1   68[BANK0 ] unsigned char 
  7669 ;;  aexp            1   67[BANK0 ] unsigned char 
  7670 ;;  signs           1   66[BANK0 ] unsigned char 
  7671 ;; Return value:  Size  Location     Type
  7672 ;;                  4   50[BANK0 ] unsigned char 
  7673 ;; Registers used:
  7674 ;;		wreg, status,2, status,0, btemp+1
  7675 ;; Tracked objects:
  7676 ;;		On entry : 0/0
  7677 ;;		On exit  : 0/0
  7678 ;;		Unchanged: 0/0
  7679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7680 ;;      Params:         0       8       0       0       0
  7681 ;;      Locals:         0       4       0       0       0
  7682 ;;      Temps:          0       8       0       0       0
  7683 ;;      Totals:         0      20       0       0       0
  7684 ;;Total ram usage:       20 bytes
  7685 ;; Hardware stack levels used:    1
  7686 ;; This function calls:
  7687 ;;		Nothing
  7688 ;; This function is called by:
  7689 ;;		_sprintf
  7690 ;;		___flsub
  7691 ;; This function uses a non-reentrant model
  7692 ;;
  7693                           
  7694                           
  7695                           ;psect for function ___fladd
  7696  1578                     ___fladd:	
  7697  1578                     l2311:	
  7698                           ;incstack = 0
  7699                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7700                           
  7701  1578  1283               	bcf	3,5	;RP0=0, select bank0
  7702  1579  1303               	bcf	3,6	;RP1=0, select bank0
  7703  157A  0855               	movf	___fladd@b+3,w
  7704  157B  3980               	andlw	128
  7705  157C  00DA               	movwf	??___fladd
  7706  157D  085A               	movf	??___fladd,w
  7707  157E  00E2               	movwf	___fladd@signs
  7708  157F                     l2313:	
  7709  157F  0855               	movf	___fladd@b+3,w
  7710  1580  00DA               	movwf	??___fladd
  7711  1581  075A               	addwf	??___fladd,w
  7712  1582  00DB               	movwf	??___fladd+1
  7713  1583  085B               	movf	??___fladd+1,w
  7714  1584  00E4               	movwf	___fladd@bexp
  7715  1585                     l2315:	
  7716  1585  1FD4               	btfss	___fladd@b+2,7
  7717  1586  2D88               	goto	u3341
  7718  1587  2D89               	goto	u3340
  7719  1588                     u3341:	
  7720  1588  2D8A               	goto	l2319
  7721  1589                     u3340:	
  7722  1589                     l2317:	
  7723  1589  1464               	bsf	___fladd@bexp,0
  7724  158A                     l2319:	
  7725  158A  0864               	movf	___fladd@bexp,w
  7726  158B  1903               	btfsc	3,2
  7727  158C  2D8E               	goto	u3351
  7728  158D  2D8F               	goto	u3350
  7729  158E                     u3351:	
  7730  158E  2D9F               	goto	l2329
  7731  158F                     u3350:	
  7732  158F                     l2321:	
  7733  158F  0A64               	incf	___fladd@bexp,w
  7734  1590  1D03               	btfss	3,2
  7735  1591  2D93               	goto	u3361
  7736  1592  2D94               	goto	u3360
  7737  1593                     u3361:	
  7738  1593  2D9C               	goto	l2325
  7739  1594                     u3360:	
  7740  1594                     l2323:	
  7741  1594  3000               	movlw	0
  7742  1595  00D5               	movwf	___fladd@b+3
  7743  1596  3000               	movlw	0
  7744  1597  00D4               	movwf	___fladd@b+2
  7745  1598  3000               	movlw	0
  7746  1599  00D3               	movwf	___fladd@b+1
  7747  159A  3000               	movlw	0
  7748  159B  00D2               	movwf	___fladd@b
  7749  159C                     l2325:	
  7750  159C  17D4               	bsf	___fladd@b+2,7
  7751  159D                     l2327:	
  7752  159D  01D5               	clrf	___fladd@b+3
  7753  159E  2DA7               	goto	l2331
  7754  159F                     l2329:	
  7755  159F  3000               	movlw	0
  7756  15A0  00D5               	movwf	___fladd@b+3
  7757  15A1  3000               	movlw	0
  7758  15A2  00D4               	movwf	___fladd@b+2
  7759  15A3  3000               	movlw	0
  7760  15A4  00D3               	movwf	___fladd@b+1
  7761  15A5  3000               	movlw	0
  7762  15A6  00D2               	movwf	___fladd@b
  7763  15A7                     l2331:	
  7764  15A7  0859               	movf	___fladd@a+3,w
  7765  15A8  3980               	andlw	128
  7766  15A9  00DA               	movwf	??___fladd
  7767  15AA  085A               	movf	??___fladd,w
  7768  15AB  00E3               	movwf	___fladd@aexp
  7769  15AC                     l2333:	
  7770  15AC  0863               	movf	___fladd@aexp,w
  7771  15AD  0662               	xorwf	___fladd@signs,w
  7772  15AE  1903               	skipnz
  7773  15AF  2DB1               	goto	u3371
  7774  15B0  2DB2               	goto	u3370
  7775  15B1                     u3371:	
  7776  15B1  2DB3               	goto	l2337
  7777  15B2                     u3370:	
  7778  15B2                     l2335:	
  7779  15B2  1762               	bsf	___fladd@signs,6
  7780  15B3                     l2337:	
  7781  15B3  0859               	movf	___fladd@a+3,w
  7782  15B4  00DA               	movwf	??___fladd
  7783  15B5  075A               	addwf	??___fladd,w
  7784  15B6  00DB               	movwf	??___fladd+1
  7785  15B7  085B               	movf	??___fladd+1,w
  7786  15B8  00E3               	movwf	___fladd@aexp
  7787  15B9                     l2339:	
  7788  15B9  1FD8               	btfss	___fladd@a+2,7
  7789  15BA  2DBC               	goto	u3381
  7790  15BB  2DBD               	goto	u3380
  7791  15BC                     u3381:	
  7792  15BC  2DBE               	goto	l2343
  7793  15BD                     u3380:	
  7794  15BD                     l2341:	
  7795  15BD  1463               	bsf	___fladd@aexp,0
  7796  15BE                     l2343:	
  7797  15BE  0863               	movf	___fladd@aexp,w
  7798  15BF  1903               	btfsc	3,2
  7799  15C0  2DC2               	goto	u3391
  7800  15C1  2DC3               	goto	u3390
  7801  15C2                     u3391:	
  7802  15C2  2DD3               	goto	l2353
  7803  15C3                     u3390:	
  7804  15C3                     l2345:	
  7805  15C3  0A63               	incf	___fladd@aexp,w
  7806  15C4  1D03               	btfss	3,2
  7807  15C5  2DC7               	goto	u3401
  7808  15C6  2DC8               	goto	u3400
  7809  15C7                     u3401:	
  7810  15C7  2DD0               	goto	l2349
  7811  15C8                     u3400:	
  7812  15C8                     l2347:	
  7813  15C8  3000               	movlw	0
  7814  15C9  00D9               	movwf	___fladd@a+3
  7815  15CA  3000               	movlw	0
  7816  15CB  00D8               	movwf	___fladd@a+2
  7817  15CC  3000               	movlw	0
  7818  15CD  00D7               	movwf	___fladd@a+1
  7819  15CE  3000               	movlw	0
  7820  15CF  00D6               	movwf	___fladd@a
  7821  15D0                     l2349:	
  7822  15D0  17D8               	bsf	___fladd@a+2,7
  7823  15D1                     l2351:	
  7824  15D1  01D9               	clrf	___fladd@a+3
  7825  15D2  2DDB               	goto	l606
  7826  15D3                     l2353:	
  7827  15D3  3000               	movlw	0
  7828  15D4  00D9               	movwf	___fladd@a+3
  7829  15D5  3000               	movlw	0
  7830  15D6  00D8               	movwf	___fladd@a+2
  7831  15D7  3000               	movlw	0
  7832  15D8  00D7               	movwf	___fladd@a+1
  7833  15D9  3000               	movlw	0
  7834  15DA  00D6               	movwf	___fladd@a
  7835  15DB                     l606:	
  7836  15DB  0864               	movf	___fladd@bexp,w
  7837  15DC  0263               	subwf	___fladd@aexp,w
  7838  15DD  1803               	skipnc
  7839  15DE  2DE0               	goto	u3411
  7840  15DF  2DE1               	goto	u3410
  7841  15E0                     u3411:	
  7842  15E0  2E25               	goto	l2389
  7843  15E1                     u3410:	
  7844  15E1                     l2355:	
  7845  15E1  1F62               	btfss	___fladd@signs,6
  7846  15E2  2DE4               	goto	u3421
  7847  15E3  2DE5               	goto	u3420
  7848  15E4                     u3421:	
  7849  15E4  2DE9               	goto	l2359
  7850  15E5                     u3420:	
  7851  15E5                     l2357:	
  7852  15E5  3080               	movlw	128
  7853  15E6  00DA               	movwf	??___fladd
  7854  15E7  085A               	movf	??___fladd,w
  7855  15E8  06E2               	xorwf	___fladd@signs,f
  7856  15E9                     l2359:	
  7857  15E9  0864               	movf	___fladd@bexp,w
  7858  15EA  00DA               	movwf	??___fladd
  7859  15EB  085A               	movf	??___fladd,w
  7860  15EC  00E5               	movwf	___fladd@grs
  7861  15ED                     l2361:	
  7862  15ED  0863               	movf	___fladd@aexp,w
  7863  15EE  00DA               	movwf	??___fladd
  7864  15EF  085A               	movf	??___fladd,w
  7865  15F0  00E4               	movwf	___fladd@bexp
  7866  15F1                     l2363:	
  7867  15F1  0865               	movf	___fladd@grs,w
  7868  15F2  00DA               	movwf	??___fladd
  7869  15F3  085A               	movf	??___fladd,w
  7870  15F4  00E3               	movwf	___fladd@aexp
  7871  15F5                     l2365:	
  7872  15F5  0852               	movf	___fladd@b,w
  7873  15F6  00DA               	movwf	??___fladd
  7874  15F7  085A               	movf	??___fladd,w
  7875  15F8  00E5               	movwf	___fladd@grs
  7876  15F9                     l2367:	
  7877  15F9  0856               	movf	___fladd@a,w
  7878  15FA  00DA               	movwf	??___fladd
  7879  15FB  085A               	movf	??___fladd,w
  7880  15FC  00D2               	movwf	___fladd@b
  7881  15FD                     l2369:	
  7882  15FD  0865               	movf	___fladd@grs,w
  7883  15FE  00DA               	movwf	??___fladd
  7884  15FF  085A               	movf	??___fladd,w
  7885  1600  00D6               	movwf	___fladd@a
  7886  1601                     l2371:	
  7887  1601  0853               	movf	___fladd@b+1,w
  7888  1602  00DA               	movwf	??___fladd
  7889  1603  085A               	movf	??___fladd,w
  7890  1604  00E5               	movwf	___fladd@grs
  7891  1605                     l2373:	
  7892  1605  0857               	movf	___fladd@a+1,w
  7893  1606  00DA               	movwf	??___fladd
  7894  1607  085A               	movf	??___fladd,w
  7895  1608  00D3               	movwf	___fladd@b+1
  7896  1609                     l2375:	
  7897  1609  0865               	movf	___fladd@grs,w
  7898  160A  00DA               	movwf	??___fladd
  7899  160B  085A               	movf	??___fladd,w
  7900  160C  00D7               	movwf	___fladd@a+1
  7901  160D                     l2377:	
  7902  160D  0854               	movf	___fladd@b+2,w
  7903  160E  00DA               	movwf	??___fladd
  7904  160F  085A               	movf	??___fladd,w
  7905  1610  00E5               	movwf	___fladd@grs
  7906  1611                     l2379:	
  7907  1611  0858               	movf	___fladd@a+2,w
  7908  1612  00DA               	movwf	??___fladd
  7909  1613  085A               	movf	??___fladd,w
  7910  1614  00D4               	movwf	___fladd@b+2
  7911  1615                     l2381:	
  7912  1615  0865               	movf	___fladd@grs,w
  7913  1616  00DA               	movwf	??___fladd
  7914  1617  085A               	movf	??___fladd,w
  7915  1618  00D8               	movwf	___fladd@a+2
  7916  1619                     l2383:	
  7917  1619  0855               	movf	___fladd@b+3,w
  7918  161A  00DA               	movwf	??___fladd
  7919  161B  085A               	movf	??___fladd,w
  7920  161C  00E5               	movwf	___fladd@grs
  7921  161D                     l2385:	
  7922  161D  0859               	movf	___fladd@a+3,w
  7923  161E  00DA               	movwf	??___fladd
  7924  161F  085A               	movf	??___fladd,w
  7925  1620  00D5               	movwf	___fladd@b+3
  7926  1621                     l2387:	
  7927  1621  0865               	movf	___fladd@grs,w
  7928  1622  00DA               	movwf	??___fladd
  7929  1623  085A               	movf	??___fladd,w
  7930  1624  00D9               	movwf	___fladd@a+3
  7931  1625                     l2389:	
  7932  1625  01E5               	clrf	___fladd@grs
  7933  1626                     l2391:	
  7934  1626  0863               	movf	___fladd@aexp,w
  7935  1627  00DA               	movwf	??___fladd
  7936  1628  01DB               	clrf	??___fladd+1
  7937  1629  085B               	movf	??___fladd+1,w
  7938  162A  00DD               	movwf	??___fladd+3
  7939  162B  0864               	movf	___fladd@bexp,w
  7940  162C  025A               	subwf	??___fladd,w
  7941  162D  00DC               	movwf	??___fladd+2
  7942  162E  1C03               	skipc
  7943  162F  03DD               	decf	??___fladd+3,f
  7944  1630  085D               	movf	??___fladd+3,w
  7945  1631  3A80               	xorlw	128
  7946  1632  00FF               	movwf	btemp+1
  7947  1633  3080               	movlw	128
  7948  1634  027F               	subwf	btemp+1,w
  7949  1635  1D03               	skipz
  7950  1636  2E39               	goto	u3435
  7951  1637  301A               	movlw	26
  7952  1638  025C               	subwf	??___fladd+2,w
  7953  1639                     u3435:	
  7954  1639  1C03               	skipc
  7955  163A  2E3C               	goto	u3431
  7956  163B  2E3D               	goto	u3430
  7957  163C                     u3431:	
  7958  163C  2E7A               	goto	l2407
  7959  163D                     u3430:	
  7960  163D                     l2393:	
  7961  163D  1283               	bcf	3,5	;RP0=0, select bank0
  7962  163E  1303               	bcf	3,6	;RP1=0, select bank0
  7963  163F  0855               	movf	___fladd@b+3,w
  7964  1640  0454               	iorwf	___fladd@b+2,w
  7965  1641  0453               	iorwf	___fladd@b+1,w
  7966  1642  0452               	iorwf	___fladd@b,w
  7967  1643  1D03               	skipz
  7968  1644  2E46               	goto	u3441
  7969  1645  2E48               	goto	u3440
  7970  1646                     u3441:	
  7971  1646  3001               	movlw	1
  7972  1647  2E49               	goto	u3450
  7973  1648                     u3440:	
  7974  1648  3000               	movlw	0
  7975  1649                     u3450:	
  7976  1649  00DA               	movwf	??___fladd
  7977  164A  085A               	movf	??___fladd,w
  7978  164B  00E5               	movwf	___fladd@grs
  7979  164C  3000               	movlw	0
  7980  164D  00D5               	movwf	___fladd@b+3
  7981  164E  3000               	movlw	0
  7982  164F  00D4               	movwf	___fladd@b+2
  7983  1650  3000               	movlw	0
  7984  1651  00D3               	movwf	___fladd@b+1
  7985  1652  3000               	movlw	0
  7986  1653  00D2               	movwf	___fladd@b
  7987  1654  0863               	movf	___fladd@aexp,w
  7988  1655  00DA               	movwf	??___fladd
  7989  1656  085A               	movf	??___fladd,w
  7990  1657  00E4               	movwf	___fladd@bexp
  7991  1658  2E82               	goto	l610
  7992  1659                     l612:	
  7993  1659  1C65               	btfss	___fladd@grs,0
  7994  165A  2E5C               	goto	u3461
  7995  165B  2E5D               	goto	u3460
  7996  165C                     u3461:	
  7997  165C  2E66               	goto	l2397
