

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:49:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  7467 ;; This function uses a non-reentrant model
  7468 ;;
  7469                           
  7470                           
  7471                           ;psect for function ___flsub
  7472  1C77                     ___flsub:	
  7473  1C77                     l2917:	
  7474                           ;incstack = 0
  7475                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7476                           
  7477  1C77  3080               	movlw	128
  7478  1C78  1283               	bcf	3,5	;RP0=0, select bank0
  7479  1C79  1303               	bcf	3,6	;RP1=0, select bank0
  7480  1C7A  06E9               	xorwf	___flsub@a+3,f
  7481  1C7B                     l2919:	
  7482  1C7B  086D               	movf	___flsub@b+3,w
  7483  1C7C  00D5               	movwf	___fladd@b+3
  7484  1C7D  086C               	movf	___flsub@b+2,w
  7485  1C7E  00D4               	movwf	___fladd@b+2
  7486  1C7F  086B               	movf	___flsub@b+1,w
  7487  1C80  00D3               	movwf	___fladd@b+1
  7488  1C81  086A               	movf	___flsub@b,w
  7489  1C82  00D2               	movwf	___fladd@b
  7490  1C83  0869               	movf	___flsub@a+3,w
  7491  1C84  00D9               	movwf	___fladd@a+3
  7492  1C85  0868               	movf	___flsub@a+2,w
  7493  1C86  00D8               	movwf	___fladd@a+2
  7494  1C87  0867               	movf	___flsub@a+1,w
  7495  1C88  00D7               	movwf	___fladd@a+1
  7496  1C89  0866               	movf	___flsub@a,w
  7497  1C8A  00D6               	movwf	___fladd@a
  7498  1C8B  160A  118A  2578  160A  158A  	fcall	___fladd
  7499  1C90  1283               	bcf	3,5	;RP0=0, select bank0
  7500  1C91  1303               	bcf	3,6	;RP1=0, select bank0
  7501  1C92  0855               	movf	?___fladd+3,w
  7502  1C93  00E9               	movwf	?___flsub+3
  7503  1C94  0854               	movf	?___fladd+2,w
  7504  1C95  00E8               	movwf	?___flsub+2
  7505  1C96  0853               	movf	?___fladd+1,w
  7506  1C97  00E7               	movwf	?___flsub+1
  7507  1C98  0852               	movf	?___fladd,w
  7508  1C99  00E6               	movwf	?___flsub
  7509  1C9A                     l634:	
  7510  1C9A  0008               	return
  7511  1C9B                     __end_of___flsub:	
  7512                           
  7513                           	psect	text20
  7514  1578                     __ptext20:	
  7515 ;; *************** function ___fladd *****************
  7516 ;; Defined at:
  7517 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  7518 ;; Parameters:    Size  Location     Type
  7519 ;;  b               4   50[BANK0 ] long 
  7520 ;;  a               4   54[BANK0 ] long 
  7521 ;; Auto vars:     Size  Location     Type
  7522 ;;  grs             1   69[BANK0 ] unsigned char 
  7523 ;;  bexp            1   68[BANK0 ] unsigned char 
  7524 ;;  aexp            1   67[BANK0 ] unsigned char 
  7525 ;;  signs           1   66[BANK0 ] unsigned char 
  7526 ;; Return value:  Size  Location     Type
  7527 ;;                  4   50[BANK0 ] unsigned char 
  7528 ;; Registers used:
  7529 ;;		wreg, status,2, status,0, btemp+1
  7530 ;; Tracked objects:
  7531 ;;		On entry : 0/0
  7532 ;;		On exit  : 0/0
  7533 ;;		Unchanged: 0/0
  7534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7535 ;;      Params:         0       8       0       0       0
  7536 ;;      Locals:         0       4       0       0       0
  7537 ;;      Temps:          0       8       0       0       0
  7538 ;;      Totals:         0      20       0       0       0
  7539 ;;Total ram usage:       20 bytes
  7540 ;; Hardware stack levels used:    1
  7541 ;; This function calls:
  7542 ;;		Nothing
  7543 ;; This function is called by:
  7544 ;;		_sprintf
  7545 ;;		___flsub
  7546 ;; This function uses a non-reentrant model
  7547 ;;
  7548                           
  7549                           
  7550                           ;psect for function ___fladd
  7551  1578                     ___fladd:	
  7552  1578                     l2261:	
  7553                           ;incstack = 0
  7554                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7555                           
  7556  1578  1283               	bcf	3,5	;RP0=0, select bank0
  7557  1579  1303               	bcf	3,6	;RP1=0, select bank0
  7558  157A  0855               	movf	___fladd@b+3,w
  7559  157B  3980               	andlw	128
  7560  157C  00DA               	movwf	??___fladd
  7561  157D  085A               	movf	??___fladd,w
  7562  157E  00E2               	movwf	___fladd@signs
  7563  157F                     l2263:	
  7564  157F  0855               	movf	___fladd@b+3,w
  7565  1580  00DA               	movwf	??___fladd
  7566  1581  075A               	addwf	??___fladd,w
  7567  1582  00DB               	movwf	??___fladd+1
  7568  1583  085B               	movf	??___fladd+1,w
  7569  1584  00E4               	movwf	___fladd@bexp
  7570  1585                     l2265:	
  7571  1585  1FD4               	btfss	___fladd@b+2,7
  7572  1586  2D88               	goto	u3301
  7573  1587  2D89               	goto	u3300
  7574  1588                     u3301:	
  7575  1588  2D8A               	goto	l2269
  7576  1589                     u3300:	
  7577  1589                     l2267:	
  7578  1589  1464               	bsf	___fladd@bexp,0
  7579  158A                     l2269:	
  7580  158A  0864               	movf	___fladd@bexp,w
  7581  158B  1903               	btfsc	3,2
  7582  158C  2D8E               	goto	u3311
  7583  158D  2D8F               	goto	u3310
  7584  158E                     u3311:	
  7585  158E  2D9F               	goto	l2279
  7586  158F                     u3310:	
  7587  158F                     l2271:	
  7588  158F  0A64               	incf	___fladd@bexp,w
  7589  1590  1D03               	btfss	3,2
  7590  1591  2D93               	goto	u3321
  7591  1592  2D94               	goto	u3320
  7592  1593                     u3321:	
  7593  1593  2D9C               	goto	l2275
  7594  1594                     u3320:	
  7595  1594                     l2273:	
  7596  1594  3000               	movlw	0
  7597  1595  00D5               	movwf	___fladd@b+3
  7598  1596  3000               	movlw	0
  7599  1597  00D4               	movwf	___fladd@b+2
  7600  1598  3000               	movlw	0
  7601  1599  00D3               	movwf	___fladd@b+1
  7602  159A  3000               	movlw	0
  7603  159B  00D2               	movwf	___fladd@b
  7604  159C                     l2275:	
  7605  159C  17D4               	bsf	___fladd@b+2,7
  7606  159D                     l2277:	
  7607  159D  01D5               	clrf	___fladd@b+3
  7608  159E  2DA7               	goto	l2281
  7609  159F                     l2279:	
  7610  159F  3000               	movlw	0
  7611  15A0  00D5               	movwf	___fladd@b+3
  7612  15A1  3000               	movlw	0
  7613  15A2  00D4               	movwf	___fladd@b+2
  7614  15A3  3000               	movlw	0
  7615  15A4  00D3               	movwf	___fladd@b+1
  7616  15A5  3000               	movlw	0
  7617  15A6  00D2               	movwf	___fladd@b
  7618  15A7                     l2281:	
  7619  15A7  0859               	movf	___fladd@a+3,w
  7620  15A8  3980               	andlw	128
  7621  15A9  00DA               	movwf	??___fladd
  7622  15AA  085A               	movf	??___fladd,w
  7623  15AB  00E3               	movwf	___fladd@aexp
  7624  15AC                     l2283:	
  7625  15AC  0863               	movf	___fladd@aexp,w
  7626  15AD  0662               	xorwf	___fladd@signs,w
  7627  15AE  1903               	skipnz
  7628  15AF  2DB1               	goto	u3331
  7629  15B0  2DB2               	goto	u3330
  7630  15B1                     u3331:	
  7631  15B1  2DB3               	goto	l2287
  7632  15B2                     u3330:	
  7633  15B2                     l2285:	
  7634  15B2  1762               	bsf	___fladd@signs,6
  7635  15B3                     l2287:	
  7636  15B3  0859               	movf	___fladd@a+3,w
  7637  15B4  00DA               	movwf	??___fladd
  7638  15B5  075A               	addwf	??___fladd,w
  7639  15B6  00DB               	movwf	??___fladd+1
  7640  15B7  085B               	movf	??___fladd+1,w
  7641  15B8  00E3               	movwf	___fladd@aexp
  7642  15B9                     l2289:	
  7643  15B9  1FD8               	btfss	___fladd@a+2,7
  7644  15BA  2DBC               	goto	u3341
  7645  15BB  2DBD               	goto	u3340
  7646  15BC                     u3341:	
  7647  15BC  2DBE               	goto	l2293
  7648  15BD                     u3340:	
  7649  15BD                     l2291:	
  7650  15BD  1463               	bsf	___fladd@aexp,0
  7651  15BE                     l2293:	
  7652  15BE  0863               	movf	___fladd@aexp,w
  7653  15BF  1903               	btfsc	3,2
  7654  15C0  2DC2               	goto	u3351
  7655  15C1  2DC3               	goto	u3350
  7656  15C2                     u3351:	
  7657  15C2  2DD3               	goto	l2303
  7658  15C3                     u3350:	
  7659  15C3                     l2295:	
  7660  15C3  0A63               	incf	___fladd@aexp,w
  7661  15C4  1D03               	btfss	3,2
  7662  15C5  2DC7               	goto	u3361
  7663  15C6  2DC8               	goto	u3360
  7664  15C7                     u3361:	
  7665  15C7  2DD0               	goto	l2299
  7666  15C8                     u3360:	
  7667  15C8                     l2297:	
  7668  15C8  3000               	movlw	0
  7669  15C9  00D9               	movwf	___fladd@a+3
  7670  15CA  3000               	movlw	0
  7671  15CB  00D8               	movwf	___fladd@a+2
  7672  15CC  3000               	movlw	0
  7673  15CD  00D7               	movwf	___fladd@a+1
  7674  15CE  3000               	movlw	0
  7675  15CF  00D6               	movwf	___fladd@a
  7676  15D0                     l2299:	
  7677  15D0  17D8               	bsf	___fladd@a+2,7
  7678  15D1                     l2301:	
  7679  15D1  01D9               	clrf	___fladd@a+3
  7680  15D2  2DDB               	goto	l588
  7681  15D3                     l2303:	
  7682  15D3  3000               	movlw	0
  7683  15D4  00D9               	movwf	___fladd@a+3
  7684  15D5  3000               	movlw	0
  7685  15D6  00D8               	movwf	___fladd@a+2
  7686  15D7  3000               	movlw	0
  7687  15D8  00D7               	movwf	___fladd@a+1
  7688  15D9  3000               	movlw	0
  7689  15DA  00D6               	movwf	___fladd@a
  7690  15DB                     l588:	
  7691  15DB  0864               	movf	___fladd@bexp,w
  7692  15DC  0263               	subwf	___fladd@aexp,w
  7693  15DD  1803               	skipnc
  7694  15DE  2DE0               	goto	u3371
  7695  15DF  2DE1               	goto	u3370
  7696  15E0                     u3371:	
  7697  15E0  2E25               	goto	l2339
  7698  15E1                     u3370:	
  7699  15E1                     l2305:	
  7700  15E1  1F62               	btfss	___fladd@signs,6
  7701  15E2  2DE4               	goto	u3381
  7702  15E3  2DE5               	goto	u3380
  7703  15E4                     u3381:	
  7704  15E4  2DE9               	goto	l2309
  7705  15E5                     u3380:	
  7706  15E5                     l2307:	
  7707  15E5  3080               	movlw	128
  7708  15E6  00DA               	movwf	??___fladd
  7709  15E7  085A               	movf	??___fladd,w
  7710  15E8  06E2               	xorwf	___fladd@signs,f
  7711  15E9                     l2309:	
  7712  15E9  0864               	movf	___fladd@bexp,w
  7713  15EA  00DA               	movwf	??___fladd
  7714  15EB  085A               	movf	??___fladd,w
  7715  15EC  00E5               	movwf	___fladd@grs
  7716  15ED                     l2311:	
  7717  15ED  0863               	movf	___fladd@aexp,w
  7718  15EE  00DA               	movwf	??___fladd
  7719  15EF  085A               	movf	??___fladd,w
  7720  15F0  00E4               	movwf	___fladd@bexp
  7721  15F1                     l2313:	
  7722  15F1  0865               	movf	___fladd@grs,w
  7723  15F2  00DA               	movwf	??___fladd
  7724  15F3  085A               	movf	??___fladd,w
  7725  15F4  00E3               	movwf	___fladd@aexp
  7726  15F5                     l2315:	
  7727  15F5  0852               	movf	___fladd@b,w
  7728  15F6  00DA               	movwf	??___fladd
  7729  15F7  085A               	movf	??___fladd,w
  7730  15F8  00E5               	movwf	___fladd@grs
  7731  15F9                     l2317:	
  7732  15F9  0856               	movf	___fladd@a,w
  7733  15FA  00DA               	movwf	??___fladd
  7734  15FB  085A               	movf	??___fladd,w
  7735  15FC  00D2               	movwf	___fladd@b
  7736  15FD                     l2319:	
  7737  15FD  0865               	movf	___fladd@grs,w
  7738  15FE  00DA               	movwf	??___fladd
  7739  15FF  085A               	movf	??___fladd,w
  7740  1600  00D6               	movwf	___fladd@a
  7741  1601                     l2321:	
  7742  1601  0853               	movf	___fladd@b+1,w
  7743  1602  00DA               	movwf	??___fladd
  7744  1603  085A               	movf	??___fladd,w
  7745  1604  00E5               	movwf	___fladd@grs
  7746  1605                     l2323:	
  7747  1605  0857               	movf	___fladd@a+1,w
  7748  1606  00DA               	movwf	??___fladd
  7749  1607  085A               	movf	??___fladd,w
  7750  1608  00D3               	movwf	___fladd@b+1
  7751  1609                     l2325:	
  7752  1609  0865               	movf	___fladd@grs,w
  7753  160A  00DA               	movwf	??___fladd
  7754  160B  085A               	movf	??___fladd,w
  7755  160C  00D7               	movwf	___fladd@a+1
  7756  160D                     l2327:	
  7757  160D  0854               	movf	___fladd@b+2,w
  7758  160E  00DA               	movwf	??___fladd
  7759  160F  085A               	movf	??___fladd,w
  7760  1610  00E5               	movwf	___fladd@grs
  7761  1611                     l2329:	
  7762  1611  0858               	movf	___fladd@a+2,w
  7763  1612  00DA               	movwf	??___fladd
  7764  1613  085A               	movf	??___fladd,w
  7765  1614  00D4               	movwf	___fladd@b+2
  7766  1615                     l2331:	
  7767  1615  0865               	movf	___fladd@grs,w
  7768  1616  00DA               	movwf	??___fladd
  7769  1617  085A               	movf	??___fladd,w
  7770  1618  00D8               	movwf	___fladd@a+2
  7771  1619                     l2333:	
  7772  1619  0855               	movf	___fladd@b+3,w
  7773  161A  00DA               	movwf	??___fladd
  7774  161B  085A               	movf	??___fladd,w
  7775  161C  00E5               	movwf	___fladd@grs
  7776  161D                     l2335:	
  7777  161D  0859               	movf	___fladd@a+3,w
  7778  161E  00DA               	movwf	??___fladd
  7779  161F  085A               	movf	??___fladd,w
  7780  1620  00D5               	movwf	___fladd@b+3
  7781  1621                     l2337:	
  7782  1621  0865               	movf	___fladd@grs,w
  7783  1622  00DA               	movwf	??___fladd
  7784  1623  085A               	movf	??___fladd,w
  7785  1624  00D9               	movwf	___fladd@a+3
  7786  1625                     l2339:	
  7787  1625  01E5               	clrf	___fladd@grs
  7788  1626                     l2341:	
  7789  1626  0863               	movf	___fladd@aexp,w
  7790  1627  00DA               	movwf	??___fladd
  7791  1628  01DB               	clrf	??___fladd+1
  7792  1629  085B               	movf	??___fladd+1,w
  7793  162A  00DD               	movwf	??___fladd+3
  7794  162B  0864               	movf	___fladd@bexp,w
  7795  162C  025A               	subwf	??___fladd,w
  7796  162D  00DC               	movwf	??___fladd+2
  7797  162E  1C03               	skipc
  7798  162F  03DD               	decf	??___fladd+3,f
  7799  1630  085D               	movf	??___fladd+3,w
  7800  1631  3A80               	xorlw	128
  7801  1632  00FF               	movwf	btemp+1
  7802  1633  3080               	movlw	128
  7803  1634  027F               	subwf	btemp+1,w
  7804  1635  1D03               	skipz
  7805  1636  2E39               	goto	u3395
  7806  1637  301A               	movlw	26
  7807  1638  025C               	subwf	??___fladd+2,w
  7808  1639                     u3395:	
  7809  1639  1C03               	skipc
  7810  163A  2E3C               	goto	u3391
  7811  163B  2E3D               	goto	u3390
  7812  163C                     u3391:	
  7813  163C  2E7A               	goto	l2357
  7814  163D                     u3390:	
  7815  163D                     l2343:	
  7816  163D  1283               	bcf	3,5	;RP0=0, select bank0
  7817  163E  1303               	bcf	3,6	;RP1=0, select bank0
